ID,Name,Description
S01_100,the world,
S01_210,the land,
S01_212,the soil,
S01_213,the dust,
S01_214,the mud,
S01_215,the sand,
S01_220,the mountain or hill,
S01_222,the cliff or precipice,
S01_230,the plain,
S01_240,the valley,
S01_250,the island,
S01_260,the mainland,
S01_270,the shore,
S01_280,the cave,
S01_310,the water,
S01_320,the sea,
S01_322,calm,
S01_323,rough(2),
S01_324,the foam,
S01_329,the ocean,
S01_330,the lake,
S01_340,the bay,
S01_341,the lagoon,
S01_342,the reef,
S01_343,the cape,
S01_350,the wave,
S01_352,the tide,
S01_353,the low tide,
S01_354,the high tide,
S01_360,the river or stream,
S01_362,the whirlpool,
S01_370,the spring or well,
S01_380,the swamp,
S01_390,the waterfall,
S01_410,the woods or forest,
S01_430,the wood,
S01_440,the stone or rock,
S01_450,the earthquake,
S01_510,the sky,
S01_520,the sun,
S01_530,the moon,
S01_540,the star,
S01_550,the lightning,
S01_560,the thunder,
S01_570,the bolt of lightning,
S01_580,the storm,
S01_590,the rainbow,
S01_610,the light,
S01_620,the darkness,
S01_630,the shade or shadow,
S01_640,the dew,
S01_710,the air,
S01_720,the wind,
S01_730,the cloud,
S01_740,the fog,
S01_750,the rain,
S01_760,the snow,
S01_770,the ice,
S01_780,the weather,
S01_810,the fire,
S01_820,the flame,
S01_830,the smoke,
S01_840,the ash,
S01_841,the embers,
S01_851,to burn(1),
S01_852,to burn(2),
S01_860,to light,
S01_861,to extinguish,
S01_870,the match,
S01_880,the firewood,
S01_890,the charcoal,
S02_100,the person,
S02_210,the man,
S02_220,the woman,
S02_230,male(1),
S02_240,female(1),
S02_250,the boy,
S02_251,the young man,
S02_260,the girl,
S02_261,the young woman ,
S02_270,the child(1),
S02_280,the baby,
S02_310,the husband,
S02_320,the wife,
S02_330,to marry,
S02_340,the wedding,
S02_341,the divorce,
S02_350,the father,
S02_360,the mother,
S02_370,the parents,
S02_380,the married man,
S02_390,the married woman,
S02_410,the son,
S02_420,the daughter,
S02_430,the child(2),
S02_440,the brother,
S02_444,the older brother,
S02_445,the younger brother,
S02_450,the sister,
S02_454,the older sister,
S02_455,the younger sister,
S02_456,the sibling,
S02_458,the twins,
S02_460,the grandfather,
S02_461,the old man,
S02_470,the grandmother,
S02_471,the old woman,
S02_480,the grandson,
S02_490,the granddaughter,
S02_510,the uncle,
S02_511,the mother's brother,
S02_512,the father's brother,
S02_520,the aunt,
S02_521,the mother's sister,
S02_522,the father's sister,
S02_530,the nephew,
S02_540,the niece,
S02_560,the ancestors,
S02_570,the descendants,
S02_610,the father-in-law (of a man),
S02_611,the father-in-law (of a woman),
S02_620,the mother-in-law (of a man),
S02_621,the mother-in-law (of a woman),
S02_630,the son-in-law (of a man),
S02_631,the son-in-law (of a woman),
S02_640,the daughter-in-law (of a man),
S02_641,the daughter-in-law (of a woman),
S02_710,the stepfather,
S02_720,the stepmother,
S02_730,the stepson,
S02_740,the stepdaughter,
S02_750,the orphan,
S02_760,the widow,
S02_770,the widower,
S02_810,the relatives,
S02_820,the family,
S02_910,I,
S02_920,you (singular),
S02_930,he/she/it,
S02_940,we,
S02_941,we (inclusive),
S02_942,we (exclusive),
S02_950,you (plural),
S02_960,they,
S03_110,the animal,
S03_120,male(2),
S03_130,female(2),
S03_150,the livestock,
S03_160,the pasture,
S03_180,the herdsman,
S03_190,the stable or stall,
S03_200,the cattle,
S03_210,the bull,
S03_220,the ox,
S03_230,the cow,
S03_240,the calf,
S03_250,the sheep,
S03_260,the ram,
S03_280,the ewe,
S03_290,the lamb,
S03_320,the boar,
S03_340,the sow,
S03_350,the pig,
S03_360,the goat,
S03_370,the he-goat,
S03_380,the kid,
S03_410,the horse,
S03_420,the stallion,
S03_440,the mare,
S03_450,the foal or colt,
S03_460,the donkey,
S03_470,the mule,
S03_500,the fowl,
S03_520,the cock/rooster,
S03_540,the hen,
S03_550,the chicken,
S03_560,the goose,
S03_570,the duck,
S03_580,the nest,
S03_581,the bird,
S03_582,the seagull,
S03_583,the heron,
S03_584,the eagle,
S03_585,the hawk,
S03_586,the vulture,
S03_591,the bat,
S03_592,the parrot,
S03_594,the dove,
S03_596,the owl,
S03_610,the dog,
S03_614,the rabbit,
S03_620,the cat,
S03_630,the mouse or rat,
S03_650,the fish,
S03_652,the fin,
S03_653,the scale,
S03_654,the gill,
S03_655,the shell,
S03_661,the shark,
S03_662,the porpoise or dolphin,
S03_663,the whale,
S03_710,the wolf,
S03_720,the lion,
S03_730,the bear,
S03_740,the fox,
S03_750,the deer,
S03_760,the monkey,
S03_770,the elephant,
S03_780,the camel,
S03_810,the insect,
S03_811,the head louse,
S03_812,the nit,
S03_813,the flea,
S03_814,the centipede,
S03_815,the scorpion,
S03_816,the cockroach,
S03_817,the ant,
S03_818,the spider,
S03_819,the spider web,
S03_820,the bee,
S03_821,the beeswax,
S03_822,the beehive,
S03_823,the wasp,
S03_830,the fly,
S03_831,the sandfly or midge or gnat,
S03_832,the mosquito,
S03_840,the worm,
S03_850,the snake,
S03_910,the firefly,
S03_920,the butterfly,
S03_930,the grasshopper,
S03_940,the snail,
S03_950,the frog,
S03_960,the lizard,
S03_970,the crocodile or alligator,
S03_980,the turtle,
S04_110,the body,
S04_120,the skin or hide,
S04_130,the flesh,
S04_140,the hair,
S04_142,the beard,
S04_144,the body hair,
S04_145,the pubic hair,
S04_146,the dandruff,
S04_150,the blood,
S04_151,the vein or artery,
S04_160,the bone,
S04_162,the rib,
S04_170,the horn,
S04_180,the tail,
S04_190,the back,
S04_191,the spine,
S04_200,the head,
S04_201,the temples,
S04_202,the skull,
S04_203,the brain,
S04_204,the face,
S04_205,the forehead,
S04_207,the jaw,
S04_208,the cheek,
S04_209,the chin,
S04_210,the eye,
S04_212,the eyebrow,
S04_214,the eyelash,
S04_215,to blink,
S04_220,the ear,
S04_222,the earwax,
S04_230,the nose,
S04_231,the nostril,
S04_232,the nasal mucus,
S04_240,the mouth,
S04_241,the beak,
S04_250,the lip,
S04_260,the tongue,
S04_270,the tooth,
S04_271,the gums,
S04_272,the molar tooth,
S04_280,the neck,
S04_281,the nape of the neck,
S04_290,the throat,
S04_300,the shoulder,
S04_302,the collarbone,
S04_310,the arm,
S04_312,the armpit,
S04_320,the elbow,
S04_321,the wrist,
S04_330,the hand,
S04_331,the palm of the hand,
S04_340,the finger,
S04_342,the thumb,
S04_344,the fingernail,
S04_345,the claw,
S04_350,the leg,
S04_351,the thigh,
S04_360,the knee,
S04_370,the foot,
S04_371,the ankle,
S04_372,the heel,
S04_380,the toe,
S04_392,the wing,
S04_393,the feather,
S04_400,the chest,
S04_410,the breast,
S04_412,the nipple or teat,
S04_420,the udder,
S04_430,the navel,
S04_440,the heart,
S04_441,the lung,
S04_450,the liver,
S04_451,the kidney,
S04_452,the spleen,
S04_460,the stomach,
S04_461,the intestines or guts,
S04_462,the waist,
S04_463,the hip,
S04_464,the buttocks,
S04_470,the womb,
S04_490,the testicles,
S04_492,the penis,
S04_510,to breathe,
S04_520,to yawn,
S04_521,to hiccough (to hiccup),
S04_530,to cough,
S04_540,to sneeze,
S04_550,to perspire,
S04_560,to spit,
S04_570,to vomit,
S04_580,to bite,
S04_590,to lick,
S04_591,to dribble,
S04_610,to sleep,
S04_612,to snore,
S04_620,to dream,
S04_630,to wake up,
S04_640,to fart,
S04_650,to piss,
S04_660,to shit,
S04_670,to have sex,
S04_680,to shiver,
S04_690,to bathe,
S04_710,to beget,
S04_720,to be born,
S04_730,pregnant,
S04_732,to conceive,
S04_740,to be alive,
S04_750,to die,
S04_751,to drown,
S04_760,to kill,
S04_770,the corpse,
S04_780,to bury,
S04_790,the grave,
S04_810,strong,
S04_820,weak,
S04_830,healthy,
S04_840,sick/ill,
S04_841,the fever,
S04_843,the cold,
S04_850,the wound or sore,
S04_852,the bruise,
S04_853,the swelling,
S04_854,the itch,
S04_855,the blister,
S04_856,the boil,
S04_857,the pus,
S04_858,the scar,
S04_860,to cure,
S04_870,the physician,
S04_880,the medicine,
S04_890,the poison,
S04_910,tired,
S04_912,to rest,
S04_920,lazy,
S04_930,bald,
S04_940,lame,
S04_950,deaf,
S04_960,mute,
S04_970,blind,
S04_980,drunk,
S04_990,naked,
S05_110,to eat,
S05_120,the food,
S05_121,cooked,
S05_122,raw,
S05_123,ripe,
S05_124,unripe,
S05_125,rotten,
S05_130,to drink,
S05_140,to be hungry,
S05_141,the famine,
S05_160,to suck,
S05_180,to chew,
S05_181,to swallow,
S05_190,to choke,
S05_210,to cook,
S05_220,to boil,
S05_230,to roast or fry,
S05_240,to bake,
S05_250,the oven,
S05_260,the pot,
S05_270,the kettle,
S05_280,the pan,
S05_310,the dish,
S05_320,the plate,
S05_330,the bowl,
S05_340,the jug/pitcher,
S05_350,the cup,
S05_360,the saucer,
S05_370,the spoon,
S05_380,the knife(1),
S05_390,the fork,
S05_391,the tongs,
S05_410,the meal,
S05_420,the breakfast,
S05_430,the lunch,
S05_440,the dinner,
S05_450,the supper,
S05_460,to peel,
S05_470,to sieve or to strain,
S05_480,to scrape,
S05_490,to stir or to mix,
S05_510,the bread,
S05_530,the dough,
S05_540,to knead,
S05_550,the flour,
S05_560,to crush or to grind,
S05_570,the mill,
S05_580,the mortar(1),
S05_590,the pestle,
S05_610,the meat,
S05_640,the soup,
S05_650,the vegetables,
S05_660,the bean,
S05_700,the potato,
S05_710,the fruit,
S05_712,the bunch,
S05_750,the fig,
S05_760,the grape,
S05_770,the nut,
S05_780,the olive,
S05_790,the oil,
S05_791,the grease or fat,
S05_810,the salt,
S05_820,the pepper,
S05_821,the chili pepper,
S05_840,the honey,
S05_850,the sugar,
S05_860,the milk,
S05_870,to milk,
S05_880,the cheese,
S05_890,the butter,
S05_900,the drink,
S05_910,the mead,
S05_920,the wine,
S05_930,the beer,
S05_970,the egg,
S05_971,the yolk,
S06_110,to put on,
S06_120,the clothing or clothes,
S06_130,the tailor,
S06_210,the cloth,
S06_220,the wool,
S06_230,the linen,
S06_240,the cotton,
S06_250,the silk,
S06_270,the felt,
S06_280,the fur,
S06_290,the leather,
S06_310,to spin,
S06_320,the spindle,
S06_330,to weave,
S06_340,the loom,
S06_350,to sew,
S06_360,the needle(1),
S06_370,the awl,
S06_380,the thread,
S06_390,to dye,
S06_410,the cloak,
S06_420,the (woman's) dress,
S06_430,the coat,
S06_440,the shirt,
S06_450,the collar,
S06_460,the skirt,
S06_480,the trousers,
S06_490,the sock or stocking,
S06_510,the shoe,
S06_520,the boot,
S06_540,the shoemaker,
S06_550,the hat or cap,
S06_570,the belt,
S06_580,the glove,
S06_590,the veil,
S06_610,the pocket,
S06_620,the button,
S06_630,the pin,
S06_720,the jewel,
S06_730,the ring,
S06_740,the bracelet,
S06_750,the necklace,
S06_760,the bead,
S06_770,the earring,
S06_790,the tattoo,
S06_810,the handkerchief or rag,
S06_820,the towel,
S06_910,the comb,
S06_920,the brush,
S06_921,the plait/braid,
S06_930,the razor,
S06_940,the ointment,
S06_950,the soap,
S06_960,the mirror,
S07_110,to live,
S07_120,the house,
S07_130,the hut,
S07_131,the garden-house,
S07_140,the tent,
S07_150,the yard or court,
S07_170,the cookhouse,
S07_210,the room,
S07_220,the door or gate,
S07_230,the lock,
S07_231,the latch or door-bolt,
S07_240,the key,
S07_250,the window,
S07_260,the floor,
S07_270,the wall,
S07_320,the stove,
S07_330,the chimney,
S07_370,the ladder,
S07_420,the bed,
S07_421,the pillow,
S07_422,the blanket,
S07_430,the chair,
S07_440,the table,
S07_450,the lamp or torch,
S07_460,the candle,
S07_470,the shelf,
S07_480,the trough,
S07_510,the roof,
S07_520,the thatch,
S07_550,the beam,
S07_560,the post or pole,
S07_570,the board,
S07_580,the arch,
S07_610,the mason,
S07_620,the brick,
S07_630,the mortar(2),
S07_640,the adobe,
S08_110,the farmer,
S08_120,the field,
S08_130,the garden,
S08_150,to cultivate,
S08_160,the fence,
S08_170,the ditch,
S08_210,to plough/plow,
S08_212,the furrow,
S08_220,to dig,
S08_230,the spade,
S08_240,the shovel,
S08_250,the hoe,
S08_260,the fork(2)/pitchfork,
S08_270,the rake,
S08_310,to sow,
S08_311,the seed,
S08_320,to mow,
S08_330,the sickle or scythe,
S08_340,to thresh,
S08_350,the threshing-floor,
S08_410,the harvest,
S08_420,the grain,
S08_430,the wheat,
S08_440,the barley,
S08_450,the rye,
S08_460,the oats,
S08_470,the maize/corn,
S08_480,the rice,
S08_510,the grass,
S08_520,the hay,
S08_530,the plant,
S08_531,to plant,
S08_540,the root,
S08_550,the branch,
S08_560,the leaf,
S08_570,the flower,
S08_600,the tree,
S08_610,the oak,
S08_620,the beech,
S08_630,the birch,
S08_640,the pine,
S08_660,the acorn,
S08_680,the tobacco,
S08_690,to smoke,
S08_691,the pipe,
S08_720,the tree stump,
S08_730,the tree trunk,
S08_750,the bark,
S08_760,the sap,
S08_810,the palm tree,
S08_820,the coconut,
S08_830,the citrus fruit,
S08_840,the banana,
S08_850,the banyan,
S08_910,the sweet potato,
S08_912,the yam,
S08_930,the gourd,
S08_931,the pumpkin or squash,
S08_940,the bamboo,
S08_941,the sugar cane,
S08_970,the nettle,
S08_980,the mushroom,
S09_110,to do,
S09_120,the work,
S09_140,to bend,
S09_150,to fold,
S09_160,to tie,
S09_161,to untie,
S09_180,the chain,
S09_190,the rope,
S09_192,the knot,
S09_210,to strike or hit or beat,
S09_211,to pound,
S09_220,to cut,
S09_221,to cut down,
S09_222,to chop,
S09_223,to stab,
S09_230,the knife(2),
S09_240,the scissors or shears,
S09_250,the axe/ax,
S09_251,the adze,
S09_260,to break,
S09_261,broken,
S09_270,to split,
S09_280,to tear,
S09_290,to skin,
S09_310,to rub,
S09_320,to stretch,
S09_330,to pull,
S09_340,to spread out,
S09_341,to hang up,
S09_342,to press,
S09_343,to squeeze,
S09_350,to pour,
S09_360,to wash,
S09_370,to sweep,
S09_380,the broom,
S09_422,the tool,
S09_430,the carpenter,
S09_440,to build,
S09_460,to bore,
S09_461,to hollow out,
S09_480,the saw,
S09_490,the hammer,
S09_500,the nail,
S09_560,the glue,
S09_600,the blacksmith,
S09_620,the anvil,
S09_630,to cast,
S09_640,the gold,
S09_650,the silver,
S09_660,the copper,
S09_670,the iron,
S09_680,the lead,
S09_690,the tin or tinplate,
S09_710,the potter,
S09_730,the clay,
S09_740,the glass,
S09_750,to weave or plait/braid,
S09_760,the basket,
S09_770,the mat,
S09_771,the rug,
S09_780,the netbag,
S09_790,the fan,
S09_791,to fan,
S09_810,to carve,
S09_820,the sculptor,
S09_830,the statue,
S09_840,the chisel,
S09_880,the paint,
S09_890,to paint,
S10_110,to move,
S10_120,to turn,
S10_130,to turn around,
S10_140,to wrap,
S10_150,to roll,
S10_160,to drop,
S10_170,to twist,
S10_210,to rise,
S10_220,to raise or lift,
S10_230,to fall,
S10_240,to drip,
S10_250,to throw,
S10_252,to catch,
S10_260,to shake,
S10_320,to flow,
S10_330,to sink,
S10_340,to float,
S10_350,to swim,
S10_351,to dive,
S10_352,to splash,
S10_360,to sail,
S10_370,to fly,
S10_380,to blow,
S10_410,to crawl,
S10_412,to kneel,
S10_413,to crouch,
S10_420,to slide or slip,
S10_430,to jump,
S10_431,to kick,
S10_440,to dance,
S10_450,to walk,
S10_451,to limp,
S10_460,to run,
S10_470,to go,
S10_471,to go up,
S10_472,to climb,
S10_473,to go down,
S10_474,to go out,
S10_480,to come,
S10_481,to come back,
S10_490,to leave,
S10_491,to disappear,
S10_510,to flee,
S10_520,to follow,
S10_530,to pursue,
S10_550,to arrive,
S10_560,to approach,
S10_570,to enter,
S10_610,to carry,
S10_612,to carry in hand,
S10_613,to carry on shoulder,
S10_614,to carry on head,
S10_615,to carry under the arm,
S10_620,to bring,
S10_630,to send,
S10_640,to lead,
S10_650,to drive,
S10_660,to ride,
S10_670,to push,
S10_710,the road,
S10_720,the path,
S10_740,the bridge,
S10_750,the cart or wagon,
S10_760,the wheel,
S10_770,the axle,
S10_780,the yoke,
S10_810,the ship,
S10_830,the boat,
S10_831,the canoe,
S10_840,the raft,
S10_850,the oar,
S10_851,the paddle,
S10_852,to row,
S10_860,the rudder,
S10_870,the mast,
S10_880,the sail,
S10_890,the anchor,
S10_910,the port,
S11_110,to have,
S11_120,to own,
S11_130,to take,
S11_140,to grasp,
S11_150,to hold,
S11_160,to get,
S11_170,to keep,
S11_180,the thing,
S11_210,to give,
S11_220,to give back,
S11_240,to preserve,
S11_250,to rescue,
S11_270,to destroy,
S11_280,to injure,
S11_310,to look for,
S11_320,to find,
S11_330,to lose,
S11_340,to let go,
S11_430,the money,
S11_440,the coin,
S11_510,rich,
S11_520,poor,
S11_530,the beggar,
S11_540,stingy,
S11_610,to lend,
S11_620,to borrow,
S11_630,to owe,
S11_640,the debt,
S11_650,to pay,
S11_660,the bill,
S11_690,the tax,
S11_770,to hire,
S11_780,the wages,
S11_790,to earn,
S11_810,to buy,
S11_820,to sell,
S11_830,to trade or barter,
S11_840,the merchant,
S11_850,the market,
S11_860,the shop/store,
S11_870,the price,
S11_880,expensive,
S11_890,cheap,
S11_910,to share,
S11_920,to weigh,
S12_110,the place,
S12_120,to put,
S12_130,to sit,
S12_140,to lie down,
S12_150,to stand,
S12_160,to remain,
S12_170,the remains,
S12_210,to gather,
S12_212,to pick up,
S12_213,to pile up,
S12_220,to join,
S12_230,to separate,
S12_232,to divide,
S12_240,to open,
S12_250,to shut,
S12_260,to cover,
S12_270,to hide,
S12_310,high,
S12_320,low,
S12_330,the top,
S12_340,the bottom,
S12_350,the end(1),
S12_352,pointed,
S12_353,the edge,
S12_360,the side,
S12_370,the middle,
S12_410,right(1),
S12_420,left,
S12_430,near,
S12_440,far,
S12_450,the east,
S12_460,the west,
S12_470,the north,
S12_480,the south,
S12_530,to grow,
S12_540,to measure,
S12_541,the fathom,
S12_550,big,
S12_560,small,
S12_570,long,
S12_580,tall,
S12_590,short,
S12_610,wide,
S12_620,narrow,
S12_630,thick,
S12_650,thin,
S12_670,deep,
S12_680,shallow,
S12_710,flat,
S12_730,straight,
S12_740,crooked,
S12_750,the hook,
S12_760,the corner,
S12_770,the cross,
S12_780,the square,
S12_810,round,
S12_820,the circle,
S12_830,the ball,
S12_840,the line,
S12_850,the hole,
S12_920,similar,
S12_930,to change,
S13_100,ten,
S13_101,eleven,
S13_102,twelve,
S13_103,fifteen,
S13_104,twenty,
S13_105,a hundred,
S13_106,a thousand,
S13_107,to count,
S13_140,all,
S13_150,many,
S13_160,more,
S13_170,few,
S13_180,enough,
S13_181,some,
S13_190,the crowd,
S13_210,full,
S13_220,empty,
S13_230,the part,
S13_240,the half,
S13_330,only,
S13_340,first,
S13_350,last,
S13_360,second,
S13_370,the pair,
S13_380,twice/two times,
S13_420,third,
S13_440,three times,
S14_110,the time,
S14_120,the age,
S14_130,new,
S14_140,young,
S14_150,old,
S14_160,early,
S14_170,late,
S14_180,now,
S14_190,immediately,
S14_210,fast,
S14_220,slow,
S14_230,to hurry,
S14_240,to be late,
S14_250,to begin,
S14_252,to last,
S14_260,the end(2),
S14_270,to finish,
S14_280,to cease,
S14_290,ready,
S14_310,always,
S14_320,often,
S14_330,sometimes,
S14_331,soon,
S14_332,for a long time,
S14_340,never,
S14_350,again,
S14_410,the day(1),
S14_420,the night,
S14_430,the dawn,
S14_440,the morning,
S14_450,the midday,
S14_451,the afternoon,
S14_460,the evening,
S14_470,today,
S14_480,tomorrow,
S14_481,the day after tomorrow,
S14_490,yesterday,
S14_491,the day before yesterday,
S14_510,the hour,
S14_530,the clock,
S14_610,the week,
S14_620,Sunday,
S14_630,Monday,
S14_640,Tuesday,
S14_650,Wednesday,
S14_660,Thursday,
S14_670,Friday,
S14_680,Saturday,
S14_710,the month,
S14_730,the year,
S14_740,the winter,
S14_750,the spring(2),
S14_760,the summer,
S14_770,the autumn/fall,
S14_780,the season,
S15_210,to smell(1),
S15_212,to sniff,
S15_220,to smell(2),
S15_250,fragrant,
S15_260,stinking ,
S15_310,to taste,
S15_350,sweet,
S15_360,salty,
S15_370,bitter,
S15_380,sour,
S15_390,brackish,
S15_410,to hear,
S15_420,to listen,
S15_440,the sound or noise,
S15_450,loud,
S15_460,quiet,
S15_510,to see,
S15_520,to look,
S15_550,to show,
S15_560,to shine,
S15_570,bright,
S15_610,the colour/color,
S15_620,light(2),
S15_630,dark,
S15_640,white,
S15_650,black,
S15_660,red,
S15_670,blue,
S15_680,green,
S15_690,yellow,
S15_710,to touch,
S15_712,to pinch,
S15_720,to feel,
S15_740,hard,
S15_750,soft,
S15_760,rough(1),
S15_770,smooth,
S15_780,sharp,
S15_790,blunt,
S15_810,heavy,
S15_820,light(1),
S15_830,wet,
S15_840,dry,
S15_850,hot,
S15_851,warm,
S15_860,cold,
S15_870,clean,
S15_880,dirty,
S15_890,wrinkled,
S16_110,the soul or spirit,
S16_150,surprised or astonished,
S16_180,the good luck,
S16_190,the bad luck,
S16_230,happy,
S16_250,to laugh,
S16_251,to smile,
S16_260,to play,
S16_270,to love,
S16_290,to kiss,
S16_300,to embrace,
S16_310,the pain,
S16_320,the grief,
S16_330,the anxiety,
S16_340,to regret or be sorry,
S16_350,the pity,
S16_370,to cry,
S16_380,the tear,
S16_390,to groan,
S16_410,to hate,
S16_420,the anger,
S16_440,the envy or jealousy,
S16_450,the shame,
S16_480,proud,
S16_510,to dare,
S16_520,brave,
S16_530,the fear,
S16_540,the danger,
S16_620,to want,
S16_622,to choose,
S16_630,to hope,
S16_650,faithful,
S16_660,true,
S16_670,to lie(2),
S16_680,the deceit,
S16_690,to forgive,
S16_710,good,
S16_720,bad,
S16_730,right(2),
S16_740,wrong,
S16_760,the fault,
S16_770,the mistake,
S16_780,the blame,
S16_790,the praise,
S16_810,beautiful,
S16_820,ugly,
S16_830,greedy,
S16_840,clever,
S17_110,the mind,
S17_130,to think(1),
S17_140,to think(2),
S17_150,to believe,
S17_160,to understand,
S17_170,to know,
S17_171,to guess,
S17_172,to imitate,
S17_180,to seem,
S17_190,the idea,
S17_210,wise,
S17_220,stupid,
S17_230,mad,
S17_240,to learn,
S17_242,to study,
S17_250,to teach,
S17_260,the pupil,
S17_270,the teacher,
S17_280,the school,
S17_310,to remember,
S17_320,to forget,
S17_340,clear,
S17_350,obscure,
S17_360,secret,
S17_370,certain,
S17_380,to explain,
S17_410,the intention,
S17_420,the cause,
S17_430,the doubt,
S17_440,to suspect,
S17_441,to betray,
S17_450,the need or necessity,
S17_460,easy,
S17_470,difficult,
S17_480,to try,
S17_490,the manner,
S17_510,and,
S17_520,because,
S17_530,if,
S17_540,or,
S17_550,yes,
S17_560,no,
S17_610,how?,
S17_620,how many?,
S17_630,how much?,
S17_640,what?,
S17_650,when?,
S17_660,where?,
S17_670,which?,
S17_680,who?,
S17_690,why?,
S18_110,the voice,
S18_120,to sing,
S18_130,to shout,
S18_150,to whisper,
S18_160,to mumble,
S18_170,to whistle,
S18_180,to shriek,
S18_190,to howl,
S18_210,to speak or talk,
S18_211,to stutter or stammer,
S18_220,to say,
S18_221,to tell,
S18_222,the speech,
S18_230,to be silent,
S18_240,the language,
S18_260,the word,
S18_280,the name,
S18_310,to ask(1),
S18_320,to answer,
S18_330,to admit,
S18_340,to deny,
S18_350,to ask(2),
S18_360,to promise,
S18_370,to refuse,
S18_380,to forbid,
S18_390,to scold,
S18_410,to call(1),
S18_420,to call(2),
S18_430,to announce,
S18_440,to threaten,
S18_450,to boast,
S18_510,to write,
S18_520,to read,
S18_560,the paper,
S18_570,the pen,
S18_610,the book,
S18_670,the poet,
S18_710,the flute,
S18_720,the drum,
S18_730,the horn or trumpet,
S18_740,the rattle,
S19_110,the country,
S19_120,the native country,
S19_150,the town,
S19_160,the village,
S19_170,the boundary,
S19_210,the people,
S19_230,the clan,
S19_240,the chieftain,
S19_250,the walking stick,
S19_310,to rule or govern,
S19_320,the king,
S19_330,the queen,
S19_360,the noble,
S19_370,the citizen,
S19_410,the master,
S19_420,the slave,
S19_430,the servant,
S19_450,to command or order,
S19_460,to obey,
S19_470,to permit,
S19_510,the friend,
S19_520,the enemy,
S19_540,the neighbour,
S19_550,the stranger,
S19_560,the guest,
S19_570,the host,
S19_580,to help,
S19_590,to prevent,
S19_610,the custom,
S19_620,the quarrel,
S19_630,the plot,
S19_650,to meet,
S19_720,the prostitute,
S20_110,to fight,
S20_130,the war or battle,
S20_140,the peace,
S20_150,the army,
S20_170,the soldier,
S20_210,the weapons,
S20_220,the club,
S20_230,the sling,
S20_240,the bow,
S20_250,the arrow,
S20_260,the spear,
S20_270,the sword,
S20_280,the gun,
S20_310,the armour,
S20_330,the helmet,
S20_340,the shield,
S20_350,the fortress,
S20_360,the tower,
S20_410,the victory,
S20_420,the defeat,
S20_430,the attack,
S20_440,to defend,
S20_450,to retreat,
S20_460,to surrender,
S20_470,the captive or prisoner,
S20_471,the guard,
S20_490,the ambush,
S20_510,the fisherman,
S20_520,the fishhook,
S20_530,the fishing line,
S20_540,the fishnet,
S20_550,the fish trap,
S20_560,the bait,
S20_610,to hunt,
S20_620,to shoot,
S20_630,to miss,
S20_640,the trap,
S20_650,to trap,
S21_110,the law,
S21_150,the court,
S21_160,to adjudicate,
S21_170,the judgment,
S21_180,the judge,
S21_210,the plaintiff,
S21_220,the defendant,
S21_230,the witness,
S21_240,to swear,
S21_250,the oath,
S21_310,to accuse,
S21_320,to condemn,
S21_340,to acquit,
S21_350,guilty,
S21_360,innocent,
S21_370,the penalty or punishment,
S21_380,the fine,
S21_390,the prison,
S21_420,the murder,
S21_430,the adultery,
S21_440,the rape,
S21_470,the perjury,
S21_510,to steal,
S21_520,the thief,
S22_110,the religion,
S22_120,the god,
S22_130,the temple,
S22_140,the altar,
S22_150,the sacrifice,
S22_160,to worship,
S22_170,to pray,
S22_180,the priest,
S22_190,holy,
S22_220,to preach,
S22_230,to bless,
S22_240,to curse,
S22_260,to fast,
S22_310,the heaven,
S22_320,the hell,
S22_350,the demon,
S22_370,the idol,
S22_420,the magic,
S22_430,the sorcerer or witch,
S22_440,the fairy or elf,
S22_450,the ghost,
S22_470,the omen,
S04_352,the calf of the leg,
S04_374,the footprint,
S06_710,the ornament or adornment,
S06_780,the headband or headdress,
S07_310,the fireplace,
S07_530,the ridgepole,
S08_650,the fir,
S02_550,the cousin,
S04_213,the eyelid,
S04_221,the earlobe,
S04_301,the shoulderblade,
S04_842,the goitre/goiter,
S05_150,to be thirsty,
S05_630,the sausage,
S06_411,the poncho,
S07_540,the rafter,
S08_670,the vine,
S08_960,the fish poison,
S10_920,to land,
S13_00000,zero,
S03_622,the opossum,
S03_664,the stingray,
S03_665,the freshwater eel,
S05_940,the fermented drink,
S06_461,the grass-skirt,
S07_160,the men's house,
S07_180,the meeting house,
S07_221,the doorpost,
S08_920,the cassava/manioc,
S09_610,to forge,
S09_720,to mould/mold,
S10_832,the outrigger,
S19_440,the freeman,
S20_222,the battle-axe,
S20_480,the booty,
S21_330,to convict,
S21_460,the arson,
S08_740,the forked branch,
