"gong1251","hel:vanDriem:ThreeGems"
"gong1251","ld:vanDriem:Gongduk"
"gong1251","ld:vanDriem:Gongduk:2013"
"gong1251","v:Gerber:Gongduk"
"gong1251","w:vanDriem:Gongduk"
"lowa1242","g:Kretschmar:Sudmustang"
"lowa1242","s:Kitamura:Glo-Skad"
"lowa1242","w:Nagano:Glo-Skad"
"sikk1242","e:Ghatak:Bhutia"
"sikk1242","g:Sandberg:Sikkim"
"sikk1242","hvw:Grierson:3:I"
"sikk1242","phon:Yliniemi:Sikkim"
"sikk1242","s:Kaleon:Sikkim"
"sikk1242","s:Mukherjee:Bhotia"
"sikk1242","s:Sandberg:Sikkim:1888"
"dzon1239","d:DDC:Dzongkha"
"dzon1239","g:Imaeda:Zonkago"
"dzon1239","g:Tshering:Dzongkha"
"dzon1239","g:Watters:Dzongkha"
"dzon1239","g:vanDriem:Dzongkha"
"dzon1239","hld:Namkung:Tibeto-Burman"
"dzon1239","hvw:Grierson:3:I"
"dzon1239","ld:HyslopTshering:Tasha-Sili"
"dzon1239","phon:Nishida:Zonka"
"dzon1239","phon:Watters:Dzongkha"
"dzon1239","phon:Watters:Five-Tibetan-Himalayan"
"dzon1239","s:Byrne:Bhutanese"
"dzon1239","s:Dorji:Bhutanese"
"dzon1239","s:Imaeda:Dzongkha"
"kurt1248","g:Hyslop:Kurtop"
"kurt1248","g:Hyslop:Kurtop:2017"
"kurt1248","hv:Hyslop:East-Bodish:Reconstruction"
"kurt1248","hv:Hyslop:Kurtop-Bhutan"
"kurt1248","hvld:Hyslop:East-Bodish"
"kurt1248","hvld:Hyslop:East-Bodish:2010"
"kurt1248","phon:Hyslop:Kurtop-Context"
"kurt1248","phon:Hyslop:Kurtop-Context"
"kurt1248","s:Hyslop:Kurtop:2017"
"kurt1248","typ:Busch:Kurtoep"
"kurt1248","w:MichailovskyMazaudon:Bumthang"
"garo1247","d:Momin:Garo"
"garo1247","d:Nengminza:Garo"
"garo1247","d:Nengminza:Garo:1999"
"garo1247","es:Bonnerjea:Garo"
"garo1247","gd:Burling:Modhupur-Mandi"
"garo1247","h:Burling:Modhupur-Mandi"
"garo1247","hew:Dalton:Bengal"
"garo1247","hv:Burling:Bodo-Garo"
"garo1247","hv:Shafer:Northernmost-Naga"
"garo1247","hv:Sun:Taniish"
"garo1247","hv:Wood:Proto-Boro-Garo"
"garo1247","hvw:Brown:Indo-Chinese"
"garo1247","hvw:Damant:Brahmaputra-Ningtri"
"garo1247","hvw:Grierson:3:II"
"garo1247","hvw:Kondakov:Koch"
"garo1247","hvw:Latham:Comparative"
"garo1247","hw:Robinson:Asam"
"garo1247","s:Burling:Garo:1961"
"garo1247","s:Burling:Garo:1961"
"garo1247","s:Burling:Garo:2017"
"garo1247","s:Keith:Garo"
"garo1247","s:Phillips:Garo"
"garo1247","s:Phillips:Garo:1912"
"garo1247","typ:Ingty:Garo"
"garo1247","typ:Marak:Garo"
"garo1247","w:Campbell:India"
"garo1247","w:Kondakov:Koch"
"garo1247","w:Williamson:Garo-Konch"
"garo1247","wsoc:Ahmadetal:Garos"
"akeu1235","d:Shintani:Gokhu"
"akeu1235","hew:Scott-Hardiman:Burma-Shan"
"akeu1235","hv:Bradley:Tibeto-Burman:1997"
"akeu1235","phon:Gong:Ake-Hua"
"akeu1235","phonw:Hansson:Gokhy-Akha"
"akeu1235","vld:Hansson:Akhe-Pahi-Akha"
"akeu1235","vw:Hayashi:Akeu"
"dhim1246","d:Dhimaletal:Dhimal"
"dhim1246","es:Hodgson:Kocch-Bodo-Dhimal"
"dhim1246","g:Khatiwada:Dhimal"
"dhim1246","g:King:Dhimal"
"dhim1246","g:King:Dhimal:2009"
"dhim1246","he:Bista:Nepal"
"dhim1246","he:GautamThapa:Nepal"
"dhim1246","hew:Dalton:Bengal"
"dhim1246","hld:Namkung:Tibeto-Burman"
"dhim1246","hvw:Grierson:3:I"
"dhim1246","hvw:Hodgson:NEIndia"
"dhim1246","s:Cooper:Dhimal"
"dhim1246","s:Dhimal:Dhimal"
"dhim1246","s:Khatiwada:Dhimal"
"dhim1246","t:Khatiwada:Dhimal"
"dhim1246","typ:King:Dhimal"
"dhim1246","v:Sotrug:Madeska"
"toto1302","ew:Sanyal:Totos"
"toto1302","hv:vanDriem:Himalayas"
"toto1302","hvw:Grierson:3:I"
"toto1302","s:Bishnu:Toto"
"toto1302","s:Chakrabarty:Toto"
"toto1302","v:Sotrug:Madeska"
"miju1243","d:Blench:Kman"
"miju1243","d:Boro:Miju"
"miju1243","e:Sarkar:Three-Arunachal"
"miju1243","ew:Hamilton:MishmiMiri"
"miju1243","g:Li:Geman"
"miju1243","hew:Grewal:Arunachal"
"miju1243","hld:Sun:Eastern-Himalayan-China"
"miju1243","hv:DasGupta:Arunachal"
"miju1243","hv:Sun:Taniish"
"miju1243","hvw:BlenchPost:Arunachal"
"miju1243","hvw:Grierson:3:I"
"miju1243","hvwphon:Sun:Zang-Mian-Yuyin-Cihui"
"miju1243","ld:DasGupta:Arunachal"
"miju1243","phon:Blench:Kman"
"miju1243","s:DasGupta:Miju"
"miju1243","s:Robinson:Mishmis"
"miju1243","typ:Blench:Ethno-Ophresiology"
"miju1243","w:Tawsik:Kaman-Tawrah"
"lepc1244","d:Mainwaring:Lepcha"
"lepc1244","d:Shipme:Lepcha"
"lepc1244","e:Chattopadhyay:Lepchas"
"lepc1244","g:Mainwaring:Rong"
"lepc1244","g:Plaisier:Lepcha"
"lepc1244","g:Plaisier:Lepcha:2006"
"lepc1244","g:Sinha:Lepcha"
"lepc1244","g:Tamsang:Lepcha"
"lepc1244","hev:Bodt:Eastern-Bhutan"
"lepc1244","hew:Dalton:Bengal"
"lepc1244","hld:Beames:Indian"
"lepc1244","hv:Sun:Taniish"
"lepc1244","hvw:Grierson:3:I"
"lepc1244","hvw:Latham:Comparative"
"lepc1244","s:Baskaran:Lepcha"
"lepc1244","s:Plaisir:Lepcha"
"lepc1244","s:Plaisir:Lepcha:2017"
"lepc1244","v:Bodman:Lepcha"
"lepc1244","w:Campbell:India"
"limb1266","d:Chemjong:Limbu"
"limb1266","d:Michailovsky:Limbu"
"limb1266","e:Fitzpatrick:Limbu"
"limb1266","ew:Campbell:Limboos"
"limb1266","g:Tumbahang:Chhatthare-Limbu"
"limb1266","g:Tumbahang:Chhatthare-Limbu:2017"
"limb1266","g:Tumbahang:Limbu"
"limb1266","g:WeidertSubba:Limbu"
"limb1266","g:vanDriem:Limbu"
"limb1266","hew:Dalton:Bengal"
"limb1266","hld:Beames:Indian"
"limb1266","hld:Namkung:Tibeto-Burman"
"limb1266","hvw:Grierson:3:I"
"limb1266","hvw:Latham:Comparative"
"limb1266","s:Nishi:Limbu"
"limb1266","s:Perumalsamy:Limbu"
"limb1266","w:Campbell:India"
"than1259","d:Turin:Thami"
"than1259","g:Turin:Thangmi"
"than1259","g:Turin:Thangmi:2006"
"than1259","hv:Chalise:Baram-Thami"
"than1259","hvw:Grierson:3:I"
"than1259","phon:Turin:Thangmi"
"than1259","v:Turin:Thangmi"
"paok1235","d:Shintani:Kadaw"
"paok1235","h:Fryer:Burma"
"paok1235","he:Diran:Burma"
"paok1235","hew:Scott-Hardiman:Burma-Shan"
"paok1235","hld:Grierson:12:Burma"
"paok1235","phon:Nishida:Pao"
"paok1235","phon:Thanamteun:Taungthu"
"paok1235","w:Tin:Taungthas"
"chug1252","g:Bodt:Duhumbi"
"chug1252","hvw:BlenchPost:Arunachal"
"chug1252","hwsoc:Abrahametal:WArunachal"
"chug1252","hwsoc:Abrahametal:WArunachal:2018"
"west2873","g:Lieberherr:Bulu-Puroik"
"west2873","vphon:Lieberherr:Puroik"
"ngal1291","d:Shintani:Matu"
"ngal1291","hvw:Hartmann:Southern-Chin"
"ngal1291","hvw:Thang:Chin"
"ngal1291","typ:Bedell:Matu"
"mila1245","e:Modi:Millangs"
"mila1245","g:Modi:Milang"
"mila1245","hew:Dunbar:Abors-Galongs"
"mila1245","hew:Grewal:Arunachal"
"mila1245","hld:Namkung:Tibeto-Burman"
"mila1245","hv:Anderson:West-Kameng"
"mila1245","hv:Post:Milang-Tani"
"mila1245","hv:PostModi:Milang"
"mila1245","hvw:BlenchPost:Arunachal"
"mila1245","s:Tayeng:Milang"
"tang1377","d:Post:Tangam"
"tang1377","e:Shashi:Tangams"
"tang1377","ew:Bhattacharjee:Tangams"
"tang1377","g:Post:Tangam"
"tang1377","hv:Sun:Taniish"
"tang1377","ld:Badu:Tangam"
"tang1377","ld:Post:Tangam"
"tang1377","s:Badu:Tangam"
"apat1240","d:Abraham:Apatani"
"apat1240","d:Bouchery:Apatani"
"apat1240","g:Abraham:Apatani"
"apat1240","hew:Grewal:Arunachal"
"apat1240","hld:Baruah:Sino-Tibetan-Arunachal"
"apat1240","hld:Namkung:Tibeto-Burman"
"apat1240","hv:PostSun:Tani"
"apat1240","hvld:Sun:Tani"
"apat1240","hvw:Simon:Arunachal"
"apat1240","phon:PostTage:Apatani"
"apat1240","s:KaniKani:Apatani"
"apat1240","s:Sai:Apatani"
"apat1240","s:Simon:Apatani"
"apat1240","typ:Nishi:Lhopa"
"sout2730","es:Fitzgerald:Min-Chia"
"sout2730","g:Zhao:Zhaozhuang-Bai"
"sout2730","g:ZhaoDai:Zhaozhuang-Bai"
"sout2730","hld:Namkung:Tibeto-Burman"
"sout2730","hv:Bradley:Mran-Ni"
"sout2730","hv:Dell:Bai"
"sout2730","hv:Wang:Bai"
"sout2730","hvw:Wang:Bai"
"sout2730","hvw:Wang:Bai:2012"
"sout2730","hvwphon:Sun:Zang-Mian-Yuyin-Cihui"
"sout2730","hwdial:Allen:Bai"
"sout2730","phond:Dell:Bai"
"sout2730","typ:Fu:Bai"
"sout2730","w:Dali:Bai"
"sout2730","w:Wang:Bai"
"diga1241","d:Chakravarty:Taraon"
"diga1241","d:Sastry:Mishmi"
"diga1241","e:Ghosh:Mishmis"
"diga1241","e:Rowlatt:Mishmee"
"diga1241","g:Jiang:Darang"
"diga1241","g:Sastry:Mishmi"
"diga1241","he:Singh:Scheduled"
"diga1241","hew:Grewal:Arunachal"
"diga1241","hld:Namkung:Tibeto-Burman"
"diga1241","hld:Sun:Eastern-Himalayan-China"
"diga1241","hv:Sun:Taniish"
"diga1241","hvld:Konow:Assam"
"diga1241","hvw:BlenchPost:Arunachal"
"diga1241","hvw:Brown:Indo-Chinese"
"diga1241","hvw:Grierson:3:I"
"diga1241","hvwphon:Sun:Zang-Mian-Yuyin-Cihui"
"diga1241","s:Pulu:Taraon"
"diga1241","s:Robinson:Mishmis"
"diga1241","s:Sunetal:Menba-Luoba"
"diga1241","typ:Nishi:Mishmi"
"diga1241","w:Bufan:Zangmian"
"diga1241","w:Campbell:India"
"diga1241","w:Kumar:Taravam"
"diga1241","w:Needham:Digaro"
"diga1241","w:Tawsik:Kaman-Tawrah"
"idum1241","d:Blench:Idu-Dictionary"
"idum1241","e:Baruah:Idu-Mishmis"
"idum1241","e:Ghosh:Mishmis"
"idum1241","ew:Bhattacharjee:Idus"
"idum1241","g:Jiang:Yidu"
"idum1241","he:Singh:Scheduled"
"idum1241","hes:Baima:Linzhi"
"idum1241","hew:Grewal:Arunachal"
"idum1241","hld:Namkung:Tibeto-Burman"
"idum1241","hld:Sun:Eastern-Himalayan-China"
"idum1241","hvld:Konow:Assam"
"idum1241","hvw:BlenchPost:Arunachal"
"idum1241","hvwphon:Sun:Zang-Mian-Yuyin-Cihui"
"idum1241","phon:Blench:Idu-Mishmi"
"idum1241","s:Blench:Idu-Grammar"
"idum1241","s:Blench:Idu:2017"
"idum1241","s:Pulu:Idu-Mishmi"
"idum1241","s:Pulu:Idu:1978"
"idum1241","s:Sun:Yidu"
"idum1241","s:Sunetal:Menba-Luoba"
"idum1241","s:Talukdar:Idu"
"idum1241","w:Bufan:Zangmian"
"idum1241","w:Campbell:India"
"idum1241","w:KumarPulu:Idu"
"drun1238","dial:DuoSun:Dulong"
"drun1238","e:Gongshan:Dulong"
"drun1238","e:SongShen:Dulong"
"drun1238","e:ZhuLi:Dulong"
"drun1238","g:Perlin:Trung"
"drun1238","g:Sun:Dulong"
"drun1238","hew:dOrleans:Tonkin"
"drun1238","hld:Namkung:Tibeto-Burman"
"drun1238","hv:Bradley:Mran-Ni"
"drun1238","hvwphon:Sun:Zang-Mian-Yuyin-Cihui"
"drun1238","hwphon:Daietal:Zangmianyu"
"drun1238","hws:YDBW:Yunnan"
"drun1238","ld:Luo:Nuyu"
"drun1238","ld:Luo:Nuyu:1999"
"drun1238","s:LaPolla:Dulong"
"drun1238","s:Luo:Qiu"
"drun1238","s:Luo:Qiu:1942"
"drun1238","s:Luo:Qiu:1952"
"drun1238","s:PoaLaPolla:Dulong"
"drun1238","s:Sun:Dulong:2007"
"drun1238","soc:Fu:Drung"
"drun1238","soc:Perlin:Dulong"
"drun1238","t:LaPolla:Dulong"
"drun1238","typ:Sun:Dulong"
"drun1238","v:Cui:Dulong"
"drun1238","v:LaPolla:Dulong"
"drun1238","w:Bufan:Zangmian"
"drun1238","w:Chang-Pei:Trung"
"raut1239","d:Fortier:Raute-Rawat"
"raut1239","e:Fortier:Raute"
"raut1239","e:Fortier:Raute:2009"
"raut1239","e:Luintel:Raute"
"raut1239","e:Reinhard:Raute"
"raut1239","ew:Bista:Raute"
"raut1239","he:Bista:Nepal"
"raut1239","he:ShresthaSingh:Nepal"
"raut1239","s:Khadka:Boto-Boli"
"raut1239","vld:FortierRastogi:Raji-Raute"
"raut1239","w:RastogiFortier:Raji-Raute"
